entry_idx,entry_price,entry_time,entry_bar_time,direction,signal,lot_size,stop_loss,take_profit,tp_pips,cluster_density,confidence,open_bars,exit_idx,exit_price,exit_type,exit_time,pnl,days_open,bars_open
1593,118548.83,2025-07-17 14:15:00,2025-07-17 14:15:00,SELL,-1,1.2,118548.84,118548.80253968254,274.6031746031746,0.1865079365079365,100,0,1603.0,118479.1675,TP,2025-07-17 16:45:00,329.52380954520777,0.0,10.0
1632,119193.8525,2025-07-18 00:00:00,2025-07-18 00:00:00,SELL,-1,1.2,119193.86249999999,119193.82503968253,274.6031746031746,0.1865079365079365,100,0,1642.0,119193.86249999999,SL,2025-07-18 02:30:00,-119.99999993713573,0.0,10.0
1642,120292.86,2025-07-18 02:30:00,2025-07-18 02:30:00,SELL,-1,1.2,120292.87,120292.83253968254,274.6031746031746,0.1865079365079365,100,0,1652.0,120292.87,SL,2025-07-18 05:00:00,-119.99999993713573,0.0,10.0
1652,120481.1125,2025-07-18 05:00:00,2025-07-18 05:00:00,SELL,-1,1.2,120481.1225,120481.08503968254,274.6031746031746,0.1865079365079365,100,0,1662.0,119801.97,TP,2025-07-18 07:30:00,329.52380954520777,0.0,10.0
1662,119801.97,2025-07-18 07:30:00,2025-07-18 07:30:00,SELL,-1,1.2,119801.98,119801.94253968254,274.6031746031746,0.1865079365079365,100,0,1672.0,118818.2625,TP,2025-07-18 10:00:00,329.52380954520777,0.0,10.0
1672,118818.2625,2025-07-18 10:00:00,2025-07-18 10:00:00,SELL,-1,1.2,118818.27249999999,118818.23503968253,274.6031746031746,0.1865079365079365,100,0,1682.0,118818.27249999999,SL,2025-07-18 12:30:00,-119.99999993713573,0.0,10.0
1683,119471.845,2025-07-18 12:45:00,2025-07-18 12:45:00,SELL,-1,1.2,119471.855,119471.81753968254,274.6031746031746,0.1865079365079365,100,0,1693.0,117755.325,TP,2025-07-18 15:15:00,329.52380954520777,0.0,10.0
1728,117961.6175,2025-07-19 00:00:00,2025-07-19 00:00:00,SELL,-1,1.2,117961.62749999999,117961.59003968253,274.6031746031746,0.1865079365079365,100,0,1738.0,117961.62749999999,SL,2025-07-19 02:30:00,-119.99999993713573,0.0,10.0
1739,118254.5575,2025-07-19 02:45:00,2025-07-19 02:45:00,SELL,-1,1.2,118254.56749999999,118254.53003968253,274.6031746031746,0.1865079365079365,100,0,1749.0,118169.6325,TP,2025-07-19 05:15:00,329.52380954520777,0.0,10.0
1749,118169.6325,2025-07-19 05:15:00,2025-07-19 05:15:00,SELL,-1,1.2,118169.6425,118169.60503968254,274.6031746031746,0.1865079365079365,100,0,1759.0,118169.6425,SL,2025-07-19 07:45:00,-119.99999993713573,0.0,10.0
1767,118307.1075,2025-07-19 09:45:00,2025-07-19 09:45:00,SELL,-1,1.2,118307.1175,118307.08003968254,274.6031746031746,0.1865079365079365,100,0,1777.0,118228.3825,TP,2025-07-19 12:15:00,329.52380954520777,0.0,10.0
1777,118228.3825,2025-07-19 12:15:00,2025-07-19 12:15:00,SELL,-1,1.2,118228.3925,118228.35503968254,274.6031746031746,0.1865079365079365,100,0,1787.0,117754.41,TP,2025-07-19 14:45:00,329.52380954520777,0.0,10.0
