Time,Equity
2025-01-01 19:30:00,55840.0000014808
2025-01-01 19:45:00,55480.00000149477
2025-01-01 20:00:00,55120.00000150874
2025-01-01 20:15:00,56080.0000015297
2025-01-01 20:30:00,57040.00000155065
2025-01-01 20:45:00,58000.00000157161
2025-01-01 21:00:00,58960.00000159256
2025-01-01 21:15:00,59920.000001613516
2025-01-01 21:30:00,60880.00000163447
2025-01-01 21:45:00,60520.00000164844
2025-01-01 22:00:00,61480.000001669396
2025-01-01 22:15:00,62440.00000169035
2025-01-01 22:30:00,63400.000001711305
2025-01-01 22:45:00,64360.00000173226
2025-01-01 23:00:00,64000.00000174623
2025-01-01 23:15:00,64960.000001767185
2025-01-01 23:30:00,64600.000001781154
2025-01-01 23:45:00,64240.000001795124
2025-01-02 00:00:00,63880.000001809094
2025-01-02 00:15:00,63520.000001823064
2025-01-02 00:30:00,64480.00000184402
2025-01-02 00:45:00,64120.00000185799
2025-01-02 01:00:00,65080.00000187894
2025-01-02 01:15:00,66040.0000018999
2025-01-02 01:30:00,65680.00000191387
2025-01-02 01:45:00,65320.00000192784
2025-01-02 02:00:00,66280.00000194879
2025-01-02 02:15:00,67240.00000196975
2025-01-02 02:30:00,66880.00000198372
2025-01-02 02:45:00,67840.00000200467
2025-01-02 03:00:00,68800.00000202563
2025-01-02 03:15:00,69760.00000204658
2025-01-02 03:30:00,70720.00000206754
2025-01-02 03:45:00,71680.00000208849
2025-01-02 04:00:00,72640.00000210945
2025-01-02 04:15:00,72280.00000212342
2025-01-02 04:30:00,73240.00000214437
2025-01-02 04:45:00,74200.00000216532
2025-01-02 05:00:00,75160.00000218628
2025-01-02 05:15:00,76120.00000220723
2025-01-02 05:30:00,77080.00000222819
2025-01-02 05:45:00,78040.00000224914
2025-01-02 06:00:00,77680.00000226311
2025-01-02 06:15:00,78640.00000228407
2025-01-02 06:30:00,79600.00000230502
2025-01-02 06:45:00,80560.00000232598
2025-01-02 07:00:00,80200.00000233995
2025-01-02 07:15:00,81160.0000023609
2025-01-02 07:30:00,80800.00000237487
2025-01-02 07:45:00,80440.00000238884
2025-01-02 08:00:00,81400.0000024098
2025-01-02 08:15:00,81040.00000242377
2025-01-02 08:30:00,80680.00000243774
2025-01-02 08:45:00,81640.00000245869
2025-01-02 09:00:00,81280.00000247266
2025-01-02 09:15:00,82240.00000249362
2025-01-02 09:30:00,81880.00000250759
2025-01-02 09:45:00,81520.00000252156
2025-01-02 10:00:00,82480.00000254251
2025-01-02 10:15:00,82120.00000255648
2025-01-02 10:30:00,83080.00000257744
2025-01-02 10:45:00,82720.0000025914
2025-01-02 11:00:00,82360.00000260537
2025-01-02 11:15:00,83320.00000262633
2025-01-02 11:30:00,82960.0000026403
2025-01-02 11:45:00,82600.00000265427
2025-01-02 12:00:00,83560.00000267522
2025-01-02 12:15:00,84520.00000269618
2025-01-02 12:30:00,85480.00000271713
2025-01-02 12:45:00,86440.00000273809
2025-01-02 13:00:00,87400.00000275904
2025-01-02 13:15:00,87040.00000277301
2025-01-02 13:30:00,88000.00000279397
2025-01-02 13:45:00,88960.00000281492
2025-01-02 14:00:00,88600.00000282889
2025-01-02 14:15:00,89560.00000284985
2025-01-02 14:30:00,90520.0000028708
2025-01-02 14:45:00,91480.00000289176
2025-01-02 15:00:00,92440.00000291271
2025-01-02 15:15:00,92080.00000292668
2025-01-02 15:30:00,91720.00000294065
2025-01-02 15:45:00,92680.0000029616
2025-01-02 16:00:00,93640.00000298256
2025-01-02 16:15:00,93280.00000299653
2025-01-02 16:30:00,94240.00000301749
2025-01-02 16:45:00,95200.00000303844
2025-01-02 17:00:00,96160.0000030594
2025-01-02 17:15:00,95800.00000307336
2025-01-02 17:30:00,96760.00000309432
2025-01-02 17:45:00,97720.00000311527
2025-01-02 18:00:00,97360.00000312924
2025-01-02 18:15:00,98320.0000031502
2025-01-02 18:30:00,97960.00000316417
2025-01-02 18:45:00,98920.00000318512
2025-01-02 19:00:00,99880.00000320608
2025-01-02 19:15:00,100840.00000322703
2025-01-02 19:30:00,101800.00000324799
2025-01-02 19:45:00,102760.00000326894
2025-01-02 20:00:00,102400.00000328291
2025-01-02 20:15:00,103360.00000330387
2025-01-02 20:30:00,104320.00000332482
2025-01-02 20:45:00,103960.00000333879
2025-01-02 21:00:00,103600.00000335276
2025-01-02 21:15:00,103240.00000336673
2025-01-02 21:30:00,104200.00000338769
2025-01-02 21:45:00,105160.00000340864
2025-01-02 22:00:00,104800.00000342261
2025-01-02 22:15:00,104440.00000343658
2025-01-02 22:30:00,105400.00000345754
2025-01-02 22:45:00,106360.00000347849
2025-01-02 23:00:00,106000.00000349246
2025-01-02 23:15:00,106960.00000351341
2025-01-02 23:30:00,106600.00000352738
2025-01-02 23:45:00,107560.00000354834
2025-01-03 00:00:00,108520.0000035693
2025-01-03 00:15:00,109480.00000359025
2025-01-03 00:30:00,109120.00000360422
2025-01-03 00:45:00,108760.00000361819
2025-01-03 01:00:00,108400.00000363216
2025-01-03 01:15:00,109360.00000365311
2025-01-03 01:30:00,110320.00000367407
2025-01-03 01:45:00,111280.00000369502
2025-01-03 02:00:00,112240.00000371598
2025-01-03 02:15:00,111880.00000372995
2025-01-03 02:30:00,111520.00000374392
2025-01-03 02:45:00,112480.00000376487
2025-01-03 03:00:00,113440.00000378583
2025-01-03 03:15:00,114400.00000380678
2025-01-03 03:30:00,115360.00000382774
2025-01-03 03:45:00,116320.00000384869
2025-01-03 04:00:00,117280.00000386965
2025-01-03 04:15:00,118240.0000038906
2025-01-03 04:30:00,119200.00000391155
2025-01-03 04:45:00,118840.00000392552
2025-01-03 05:00:00,119800.00000394648
2025-01-03 05:15:00,120760.00000396743
2025-01-03 05:30:00,121720.00000398839
2025-01-03 05:45:00,121360.00000400236
2025-01-03 06:00:00,121000.00000401633
2025-01-03 06:15:00,121960.00000403728
2025-01-03 06:30:00,122920.00000405824
2025-01-03 06:45:00,123880.0000040792
2025-01-03 07:00:00,124840.00000410015
2025-01-03 07:15:00,124480.00000411412
2025-01-03 07:30:00,125440.00000413507
2025-01-03 07:45:00,125080.00000414904
2025-01-03 08:00:00,124720.00000416301
2025-01-03 08:15:00,125680.00000418397
2025-01-03 08:30:00,126640.00000420492
2025-01-03 08:45:00,126280.00000421889
2025-01-03 09:00:00,125920.00000423286
2025-01-03 09:15:00,125560.00000424683
2025-01-03 09:30:00,126520.00000426779
2025-01-03 09:45:00,127480.00000428874
2025-01-03 10:00:00,128440.0000043097
2025-01-03 10:15:00,129400.00000433065
2025-01-03 10:30:00,130360.0000043516
2025-01-03 10:45:00,130000.00000436557
2025-01-03 11:00:00,130960.00000438653
2025-01-03 11:15:00,130600.0000044005
2025-01-03 11:30:00,131560.00000442145
2025-01-03 11:45:00,131200.00000443542
2025-01-03 12:00:00,132160.00000445638
2025-01-03 12:15:00,133120.00000447733
2025-01-03 12:30:00,134080.0000044983
2025-01-03 12:45:00,133720.00000451226
2025-01-03 13:00:00,134680.0000045332
2025-01-03 13:15:00,135640.00000455417
2025-01-03 13:30:00,136600.00000457512
2025-01-03 13:45:00,137560.00000459608
2025-01-03 14:00:00,138520.00000461703
2025-01-03 14:15:00,139480.000004638
2025-01-03 14:30:00,139120.00000465196
2025-01-03 14:45:00,138760.00000466593
2025-01-03 15:00:00,139720.00000468688
2025-01-03 15:15:00,139360.00000470085
2025-01-03 15:30:00,140320.0000047218
2025-01-03 15:45:00,141280.00000474276
2025-01-03 16:00:00,142240.00000476371
2025-01-03 16:15:00,143200.00000478467
2025-01-03 16:30:00,142840.00000479864
2025-01-03 16:45:00,142480.0000048126
2025-01-03 17:00:00,142120.00000482658
2025-01-03 17:15:00,141760.00000484055
2025-01-03 17:30:00,141400.00000485452
2025-01-03 17:45:00,141040.0000048685
2025-01-03 18:00:00,140680.00000488246
2025-01-03 18:15:00,141640.0000049034
2025-01-03 18:30:00,142600.00000492437
2025-01-03 18:45:00,142240.00000493834
2025-01-03 19:00:00,141880.0000049523
2025-01-03 19:15:00,142840.00000497326
2025-01-03 19:30:00,143800.00000499422
2025-01-03 19:45:00,144760.00000501517
2025-01-03 20:00:00,145720.00000503613
2025-01-03 20:15:00,146680.00000505708
2025-01-03 20:30:00,146320.00000507105
2025-01-03 20:45:00,145960.00000508502
2025-01-03 21:00:00,146920.00000510598
2025-01-03 21:15:00,147880.00000512693
2025-01-03 21:30:00,148840.0000051479
2025-01-03 21:45:00,148480.00000516186
2025-01-03 22:00:00,148120.00000517583
2025-01-03 22:15:00,149080.00000519678
2025-01-03 22:30:00,148720.00000521075
2025-01-03 22:45:00,149680.0000052317
2025-01-03 23:00:00,149320.00000524567
2025-01-03 23:15:00,148960.00000525964
2025-01-03 23:30:00,149920.0000052806
2025-01-03 23:45:00,149560.00000529457
2025-01-04 00:00:00,149200.00000530854
2025-01-04 00:15:00,150160.0000053295
2025-01-04 00:30:00,149800.00000534346
2025-01-04 00:45:00,150760.00000536442
2025-01-04 01:00:00,151720.00000538537
2025-01-04 01:15:00,151360.00000539934
2025-01-04 01:30:00,152320.0000054203
2025-01-04 01:45:00,151960.00000543427
2025-01-04 02:00:00,152920.00000545522
2025-01-04 02:15:00,152560.0000054692
2025-01-04 02:30:00,152200.00000548316
2025-01-04 02:45:00,151840.00000549713
2025-01-04 03:00:00,152800.0000055181
2025-01-04 03:15:00,153760.00000553904
2025-01-04 03:30:00,154720.00000556
2025-01-04 03:45:00,155680.00000558095
2025-01-04 04:00:00,156640.0000056019
2025-01-04 04:15:00,157600.00000562286
2025-01-04 04:30:00,157240.00000563683
2025-01-04 04:45:00,156880.0000056508
2025-01-04 05:00:00,156520.00000566477
2025-01-04 05:15:00,157480.00000568572
2025-01-04 05:30:00,158440.00000570668
2025-01-04 05:45:00,159400.00000572763
2025-01-04 06:00:00,160360.0000057486
2025-01-04 06:15:00,161320.00000576954
2025-01-04 06:30:00,162280.0000057905
2025-01-04 06:45:00,161920.00000580447
2025-01-04 07:00:00,162880.00000582542
2025-01-04 07:15:00,162520.0000058394
2025-01-04 07:30:00,163480.00000586035
2025-01-04 07:45:00,163120.00000587432
2025-01-04 08:00:00,164080.00000589527
2025-01-04 08:15:00,163720.00000590924
2025-01-04 08:30:00,163360.0000059232
2025-01-04 08:45:00,164320.00000594417
2025-01-04 09:00:00,163960.00000595814
2025-01-04 09:15:00,164920.0000059791
2025-01-04 09:30:00,165880.00000600005
2025-01-04 09:45:00,166840.000006021
2025-01-04 10:00:00,167800.00000604196
2025-01-04 10:15:00,167440.00000605593
2025-01-04 10:30:00,167080.0000060699
2025-01-04 10:45:00,168040.00000609085
2025-01-04 11:00:00,169000.0000061118
2025-01-04 11:15:00,169960.00000613276
2025-01-04 11:30:00,170920.0000061537
2025-01-04 11:45:00,171880.00000617467
2025-01-04 12:00:00,172840.00000619562
2025-01-04 12:15:00,172480.0000062096
2025-01-04 12:30:00,173440.00000623055
2025-01-04 12:45:00,173080.00000624452
2025-01-04 13:00:00,172720.0000062585
2025-01-04 13:15:00,172360.00000627246
2025-01-04 13:30:00,173320.0000062934
2025-01-04 13:45:00,174280.00000631437
2025-01-04 14:00:00,175240.00000633532
2025-01-04 14:15:00,176200.00000635628
2025-01-04 14:30:00,177160.00000637723
2025-01-04 14:45:00,176800.0000063912
2025-01-04 15:00:00,176440.00000640517
2025-01-04 15:15:00,176080.00000641914
2025-01-04 15:30:00,175720.0000064331
2025-01-04 15:45:00,175360.00000644708
2025-01-04 16:00:00,175000.00000646105
2025-01-04 16:15:00,175960.000006482
2025-01-04 16:30:00,175600.00000649597
2025-01-04 16:45:00,175240.00000650994
2025-01-04 17:00:00,174880.00000652391
2025-01-04 17:15:00,174520.00000653788
2025-01-04 17:30:00,175480.00000655884
2025-01-04 17:45:00,176440.0000065798
2025-01-04 18:00:00,177400.00000660075
2025-01-04 18:15:00,178360.0000066217
2025-01-04 18:30:00,179320.00000664266
2025-01-04 18:45:00,178960.00000665663
2025-01-04 19:00:00,179920.00000667758
2025-01-04 19:15:00,180880.00000669854
2025-01-04 19:30:00,181840.0000067195
2025-01-04 19:45:00,182800.00000674045
2025-01-04 20:00:00,182440.00000675442
2025-01-04 20:15:00,183400.00000677537
2025-01-04 20:30:00,183040.00000678934
2025-01-04 20:45:00,184000.0000068103
2025-01-04 21:00:00,183640.00000682427
2025-01-04 21:15:00,183280.00000683824
2025-01-04 21:30:00,184240.0000068592
2025-01-04 21:45:00,185200.00000688015
2025-01-04 22:00:00,184840.00000689412
2025-01-04 22:15:00,185800.00000691507
2025-01-04 22:30:00,185440.00000692904
2025-01-04 22:45:00,186400.00000695
2025-01-04 23:00:00,187360.00000697095
2025-01-04 23:15:00,188320.0000069919
2025-01-04 23:30:00,189280.00000701286
2025-01-04 23:45:00,188920.00000702683
2025-01-05 00:00:00,189880.00000704778
2025-01-05 00:15:00,190840.00000706874
2025-01-05 00:30:00,191800.0000070897
2025-01-05 00:45:00,191440.00000710366
2025-01-05 01:00:00,192400.00000712462
2025-01-05 01:15:00,193360.00000714557
2025-01-05 01:30:00,193000.00000715954
2025-01-05 01:45:00,193960.0000071805
2025-01-05 02:00:00,193600.00000719447
2025-01-05 02:15:00,194560.00000721542
2025-01-05 02:30:00,194200.0000072294
2025-01-05 02:45:00,195160.00000725035
2025-01-05 03:00:00,196120.0000072713
2025-01-05 03:15:00,195760.00000728527
2025-01-05 03:30:00,196720.00000730623
2025-01-05 03:45:00,197680.00000732718
2025-01-05 04:00:00,197320.00000734115
2025-01-05 04:15:00,198280.0000073621
2025-01-05 04:30:00,199240.00000738306
2025-01-05 04:45:00,198880.00000739703
2025-01-05 05:00:00,198520.000007411
2025-01-05 05:15:00,199480.00000743195
2025-01-05 05:30:00,200440.0000074529
2025-01-05 05:45:00,200080.00000746688
2025-01-05 06:00:00,201040.00000748783
2025-01-05 06:15:00,202000.0000075088
2025-01-05 06:30:00,201640.00000752276
2025-01-05 06:45:00,201280.00000753673
2025-01-05 07:00:00,202240.00000755768
2025-01-05 07:15:00,203200.00000757864
2025-01-05 07:30:00,202840.0000075926
2025-01-05 07:45:00,203800.00000761356
2025-01-05 08:00:00,203440.00000762753
2025-01-05 08:15:00,203080.0000076415
2025-01-05 08:30:00,202720.00000765547
2025-01-05 08:45:00,202360.00000766944
2025-01-05 09:00:00,203320.0000076904
2025-01-05 09:15:00,202960.00000770437
2025-01-05 09:30:00,202600.00000771834
2025-01-05 09:45:00,202240.0000077323
2025-01-05 10:00:00,203200.00000775326
2025-01-05 10:15:00,204160.00000777422
2025-01-05 10:30:00,203800.00000778819
2025-01-05 10:45:00,203440.00000780215
2025-01-05 11:00:00,204400.0000078231
2025-01-05 11:15:00,204040.00000783708
2025-01-05 11:30:00,205000.00000785803
2025-01-05 11:45:00,204640.000007872
2025-01-05 12:00:00,204280.00000788597
2025-01-05 12:15:00,205240.00000790693
2025-01-05 12:30:00,206200.00000792788
2025-01-05 12:45:00,207160.00000794884
2025-01-05 13:00:00,206800.0000079628
2025-01-05 13:15:00,206440.00000797678
2025-01-05 13:30:00,207400.00000799773
2025-01-05 13:45:00,208360.0000080187
2025-01-05 14:00:00,208000.00000803266
2025-01-05 14:15:00,207640.00000804663
2025-01-05 14:30:00,208600.00000806758
2025-01-05 14:45:00,209560.00000808854
2025-01-05 15:00:00,209200.0000081025
2025-01-05 15:15:00,208840.00000811648
2025-01-05 15:30:00,208480.00000813045
2025-01-05 15:45:00,209440.0000081514
2025-01-05 16:00:00,210400.00000817236
2025-01-05 16:15:00,211360.0000081933
2025-01-05 16:30:00,212320.00000821427
2025-01-05 16:45:00,211960.00000822823
2025-01-05 17:00:00,212920.0000082492
2025-01-05 17:15:00,213880.00000827014
2025-01-05 17:30:00,213520.0000082841
2025-01-05 17:45:00,213160.00000829808
2025-01-05 18:00:00,212800.00000831205
2025-01-05 18:15:00,213760.000008333
2025-01-05 18:30:00,214720.00000835396
2025-01-05 18:45:00,215680.00000837492
2025-01-05 19:00:00,216640.00000839587
2025-01-05 19:15:00,217600.00000841683
2025-01-05 19:30:00,217240.0000084308
2025-01-05 19:45:00,218200.00000845175
2025-01-05 20:00:00,219160.0000084727
2025-01-05 20:15:00,218800.00000848668
2025-01-05 20:30:00,219760.00000850763
2025-01-05 20:45:00,220720.0000085286
2025-01-05 21:00:00,221680.00000854954
2025-01-05 21:15:00,222640.0000085705
2025-01-05 21:30:00,223600.00000859145
2025-01-05 21:45:00,224560.0000086124
2025-01-05 22:00:00,225520.00000863336
2025-01-05 22:15:00,226480.00000865432
2025-01-05 22:30:00,227440.00000867527
2025-01-05 22:45:00,228400.00000869622
2025-01-05 23:00:00,229360.00000871718
2025-01-05 23:15:00,229000.00000873115
2025-01-05 23:30:00,229960.0000087521
2025-01-05 23:45:00,229600.00000876607
2025-01-06 00:00:00,230560.00000878703
2025-01-06 00:15:00,231520.00000880798
2025-01-06 00:30:00,232480.00000882894
2025-01-06 00:45:00,233440.0000088499
2025-01-06 01:00:00,234400.00000887085
2025-01-06 01:15:00,235360.0000088918
2025-01-06 01:30:00,236320.00000891276
2025-01-06 01:45:00,237280.0000089337
2025-01-06 02:00:00,238240.00000895467
2025-01-06 02:15:00,237880.00000896864
2025-01-06 02:30:00,238840.0000089896
2025-01-06 02:45:00,239800.00000901055
2025-01-06 03:00:00,240760.0000090315
2025-01-06 03:15:00,240400.00000904547
2025-01-06 03:30:00,241360.00000906643
2025-01-06 03:45:00,241000.0000090804
2025-01-06 04:00:00,240640.00000909436
2025-01-06 04:15:00,240280.00000910833
2025-01-06 04:30:00,241240.0000091293
2025-01-06 04:45:00,240880.00000914326
2025-01-06 05:00:00,240520.00000915723
2025-01-06 05:15:00,241480.00000917818
2025-01-06 05:30:00,241120.00000919215
2025-01-06 05:45:00,242080.0000092131
2025-01-06 06:00:00,241720.00000922708
2025-01-06 06:15:00,242680.00000924803
2025-01-06 06:30:00,243640.000009269
2025-01-06 06:45:00,243280.00000928296
2025-01-06 07:00:00,244240.0000093039
2025-01-06 07:15:00,245200.00000932487
2025-01-06 07:30:00,246160.00000934582
2025-01-06 07:45:00,245800.0000093598
2025-01-06 08:00:00,246760.00000938075
2025-01-06 08:15:00,247720.0000094017
2025-01-06 08:30:00,248680.00000942266
2025-01-06 08:45:00,249640.0000094436
2025-01-06 09:00:00,250600.00000946457
2025-01-06 09:15:00,251560.00000948552
2025-01-06 09:30:00,251200.0000094995
2025-01-06 09:45:00,252160.00000952045
2025-01-06 10:00:00,253120.0000095414
2025-01-06 10:15:00,254080.00000956235
2025-01-06 10:30:00,253720.00000957632
2025-01-06 10:45:00,254680.00000959728
2025-01-06 11:00:00,255640.00000961823
2025-01-06 11:15:00,255280.0000096322
2025-01-06 11:30:00,256240.00000965316
2025-01-06 11:45:00,255880.00000966713
2025-01-06 12:00:00,256840.00000968808
2025-01-06 12:15:00,257800.00000970904
2025-01-06 12:30:00,257440.000009723
2025-01-06 12:45:00,258400.00000974396
2025-01-06 13:00:00,259360.00000976492
2025-01-06 13:15:00,260320.00000978587
2025-01-06 13:30:00,261280.00000980683
2025-01-06 13:45:00,262240.0000098278
2025-01-06 14:00:00,263200.00000984874
2025-01-06 14:15:00,264160.0000098697
2025-01-06 14:30:00,265120.00000989065
2025-01-06 14:45:00,266080.0000099116
2025-01-06 15:00:00,267040.00000993256
2025-01-06 15:15:00,266680.0000099465
2025-01-06 15:30:00,267640.0000099675
2025-01-06 15:45:00,267280.00000998145
2025-01-06 16:00:00,266920.0000099954
2025-01-06 16:15:00,266560.0000100094
2025-01-06 16:30:00,267520.00001003034
2025-01-06 16:45:00,267160.0000100443
2025-01-06 17:00:00,268120.00001006527
2025-01-06 17:15:00,269080.0000100862
2025-01-06 17:30:00,270040.0000101072
2025-01-06 17:45:00,271000.00001012813
2025-01-06 18:00:00,271960.0000101491
2025-01-06 18:15:00,272920.00001017004
2025-01-06 18:30:00,273880.000010191
2025-01-06 18:45:00,273520.00001020497
2025-01-06 19:00:00,273160.00001021894
2025-01-06 19:15:00,274120.0000102399
2025-01-06 19:30:00,275080.00001026085
2025-01-06 19:45:00,276040.0000102818
2025-01-06 20:00:00,275680.0000102958
2025-01-06 20:15:00,276640.0000103167
2025-01-06 20:30:00,276280.0000103307
2025-01-06 20:45:00,275920.00001034467
2025-01-06 21:00:00,276880.0000103656
2025-01-06 21:15:00,276520.0000103796
2025-01-06 21:30:00,277480.00001040054
2025-01-06 21:45:00,277120.0000104145
2025-01-06 22:00:00,278080.00001043547
2025-01-06 22:15:00,277720.00001044944
2025-01-06 22:30:00,277360.0000104634
2025-01-06 22:45:00,278320.00001048436
2025-01-06 23:00:00,277960.00001049833
2025-01-06 23:15:00,277600.0000105123
2025-01-06 23:30:00,277240.0000105263
2025-01-06 23:45:00,276880.00001054024
2025-01-07 00:00:00,276520.0000105542
2025-01-07 00:15:00,276160.0000105682
2025-01-07 00:30:00,275800.00001058215
2025-01-07 00:45:00,275440.0000105961
2025-01-07 01:00:00,276400.0000106171
2025-01-07 01:15:00,277360.00001063803
2025-01-07 01:30:00,278320.000010659
2025-01-07 01:45:00,279280.00001067994
2025-01-07 02:00:00,280240.0000107009
2025-01-07 02:15:00,281200.00001072185
2025-01-07 02:30:00,282160.0000107428
2025-01-07 02:45:00,283120.00001076376
2025-01-07 03:00:00,282760.00001077773
2025-01-07 03:15:00,283720.0000107987
2025-01-07 03:30:00,283360.00001081266
2025-01-07 03:45:00,284320.0000108336
2025-01-07 04:00:00,285280.00001085456
2025-01-07 04:15:00,286240.0000108755
2025-01-07 04:30:00,285880.0000108895
2025-01-07 04:45:00,285520.00001090346
2025-01-07 05:00:00,286480.0000109244
2025-01-07 05:15:00,287440.00001094537
2025-01-07 05:30:00,287080.00001095934
2025-01-07 05:45:00,288040.0000109803
2025-01-07 06:00:00,289000.00001100125
2025-01-07 06:15:00,288640.0000110152
2025-01-07 06:30:00,288280.0000110292
2025-01-07 06:45:00,289240.00001105014
2025-01-07 07:00:00,290200.0000110711
2025-01-07 07:15:00,289840.00001108507
2025-01-07 07:30:00,290800.000011106
2025-01-07 07:45:00,291760.000011127
2025-01-07 08:00:00,292720.00001114793
2025-01-07 08:15:00,293680.0000111689
2025-01-07 08:30:00,294640.00001118984
2025-01-07 08:45:00,295600.0000112108
2025-01-07 09:00:00,295240.00001122477
2025-01-07 09:15:00,294880.00001123874
2025-01-07 09:30:00,294520.0000112527
2025-01-07 09:45:00,294160.0000112667
2025-01-07 10:00:00,295120.00001128763
2025-01-07 10:15:00,296080.0000113086
2025-01-07 10:30:00,297040.00001132954
2025-01-07 10:45:00,298000.0000113505
2025-01-07 11:00:00,298960.00001137145
2025-01-07 11:15:00,299920.0000113924
2025-01-07 11:30:00,300880.00001141336
2025-01-07 11:45:00,300520.0000114273
2025-01-07 12:00:00,300160.0000114413
2025-01-07 12:15:00,301120.00001146225
2025-01-07 12:30:00,302080.0000114832
2025-01-07 12:45:00,303040.00001150416
2025-01-07 13:00:00,304000.0000115251
2025-01-07 13:15:00,303640.0000115391
2025-01-07 13:30:00,304600.00001156004
2025-01-07 13:45:00,305560.000011581
2025-01-07 14:00:00,306520.00001160195
2025-01-07 14:15:00,306160.0000116159
2025-01-07 14:30:00,307120.0000116369
2025-01-07 14:45:00,306760.00001165085
2025-01-07 15:00:00,307720.0000116718
2025-01-07 15:15:00,308680.00001169275
2025-01-07 15:30:00,309640.0000117137
2025-01-07 15:45:00,310600.00001173466
2025-01-07 16:00:00,310240.00001174863
2025-01-07 16:15:00,311200.0000117696
2025-01-07 16:30:00,310840.00001178356
2025-01-07 16:45:00,311800.0000118045
2025-01-07 17:00:00,311440.0000118185
2025-01-07 17:15:00,312400.00001183944
2025-01-07 17:30:00,312040.0000118534
2025-01-07 17:45:00,313000.00001187436
2025-01-07 18:00:00,313960.0000118953
2025-01-07 18:15:00,314920.0000119163
2025-01-07 18:30:00,314560.00001193024
2025-01-07 18:45:00,315520.0000119512
2025-01-07 19:00:00,316480.00001197215
2025-01-07 19:15:00,317440.0000119931
2025-01-07 19:30:00,318400.00001201406
2025-01-07 19:45:00,319360.000012035
2025-01-07 20:00:00,320320.00001205597
2025-01-07 20:15:00,319960.00001206994
2025-01-07 20:30:00,319600.0000120839
2025-01-07 20:45:00,319240.0000120979
2025-01-07 21:00:00,320200.00001211884
2025-01-07 21:15:00,321160.0000121398
2025-01-07 21:30:00,322120.00001216074
2025-01-07 21:45:00,323080.0000121817
2025-01-07 22:00:00,324040.00001220265
2025-01-07 22:15:00,325000.0000122236
